sku,quantity,is_never_out_of_stock,stock_type
21416382,10,0,Warehouse1
20849175,10,0,Warehouse1
29545166,10,0,Warehouse2
24401697,10,0,Warehouse1
25905066,10,0,Warehouse1
27123315,10,0,Warehouse1
26231597,10,0,Warehouse1
29885472,10,0,Warehouse2
25558467,10,0,Warehouse2
29900747,10,0,Warehouse2
29853938,10,0,Warehouse2
30375360,10,0,Warehouse2
28548759,10,0,Warehouse1
28463875,10,0,Warehouse2
29406168,10,0,Warehouse1
29750512,10,0,Warehouse1
27104941,10,0,Warehouse2
29376694,10,0,Warehouse1
26058615,10,0,Warehouse2
28467014,10,0,Warehouse1
29755564,10,0,Warehouse2
26512671,10,0,Warehouse2
30783507,10,0,Warehouse2
27277017,10,0,Warehouse1
30579515,10,0,Warehouse2
26427900,10,0,Warehouse1
29885591,10,0,Warehouse1
29911080,10,0,Warehouse2
24403939,10,0,Warehouse1
27128227,10,0,Warehouse1
29804739,10,0,Warehouse1
29804808,10,0,Warehouse1
29374842,10,0,Warehouse1
29804957,10,0,Warehouse1
29374843,10,0,Warehouse2
25885453,10,0,Warehouse2
29406823,10,0,Warehouse1
28552654,10,0,Warehouse2
29891383,10,0,Warehouse1
24801337,10,0,Warehouse2
23061675,10,0,Warehouse2
29891842,10,0,Warehouse1
13710816,10,0,Warehouse2
24673744,10,0,Warehouse1
29891041,10,0,Warehouse1
29529631,10,0,Warehouse1
29761404,10,0,Warehouse1
27107296,10,0,Warehouse2
23087059,10,0,Warehouse1
30648859,10,0,Warehouse1
24788120,10,0,Warehouse1
27003893,10,0,Warehouse1
27207215,10,0,Warehouse2
26192836,10,0,Warehouse2
24235707,10,0,Warehouse1
27290499,10,0,Warehouse2
22196533,10,0,Warehouse1
19611864,10,0,Warehouse2
29805780,10,0,Warehouse1
29843537,10,0,Warehouse1
26175504,10,0,Warehouse2
26175505,10,0,Warehouse2
29406183,10,0,Warehouse2
29406182,10,0,Warehouse1
29406184,10,0,Warehouse2
30620196,10,0,Warehouse2
26552089,10,0,Warehouse1
25923236,10,0,Warehouse2
21736789,10,0,Warehouse2
24751053,10,0,Warehouse2
23339155,10,0,Warehouse1
26346564,10,0,Warehouse1
26408542,10,0,Warehouse2
26408559,10,0,Warehouse1
29544908,10,0,Warehouse2
24675870,10,0,Warehouse2
29847624,10,0,Warehouse2
26534020,10,0,Warehouse2
29579058,10,0,Warehouse2
29579061,10,0,Warehouse1
29579056,10,0,Warehouse1
24602396,10,0,Warehouse1
29801571,10,0,Warehouse1
29731567,10,0,Warehouse2
19682158,10,0,Warehouse1
19682159,10,0,Warehouse2
19763031,10,0,Warehouse1
24666697,10,0,Warehouse1
30014805,10,0,Warehouse1
30014807,10,0,Warehouse2
29901936,10,0,Warehouse2
12295890,10,0,Warehouse1
24495842,10,0,Warehouse1
24495843,10,0,Warehouse2
26512883,10,0,Warehouse2
26512884,10,0,Warehouse2
21047360,10,0,Warehouse1
29727910,10,0,Warehouse2
28535676,10,0,Warehouse1
24495852,10,0,Warehouse1
24495853,10,0,Warehouse1
22078075,10,0,Warehouse2
29634940,10,0,Warehouse2
29634947,10,0,Warehouse2
21751902,10,0,Warehouse1
25905585,10,0,Warehouse1
25904598,10,0,Warehouse2
30688700,10,0,Warehouse2
30021637,10,0,Warehouse1
18146996,10,0,Warehouse1
25904691,10,0,Warehouse2
26224361,10,0,Warehouse1
29393146,10,0,Warehouse2
22766226,10,0,Warehouse1
26141878,10,0,Warehouse1
26933260,10,0,Warehouse2
12255434,10,0,Warehouse2
17365820,10,0,Warehouse2
18662566,10,0,Warehouse2
25910847,10,0,Warehouse1
25955264,10,0,Warehouse1
30150732,10,0,Warehouse2
17681791,10,0,Warehouse1
828188,1,,0,Warehouse1,"
25904123,10,0,Warehouse1
19692589,10,0,Warehouse2
24788780,10,0,Warehouse1
15619960,10,0,Warehouse2
29851280,10,0,Warehouse2
6350138,10,0,Warehouse1,
29545800,10,0,Warehouse2
29525342,10,0,Warehouse2
29525343,10,0,Warehouse1
29518547,10,0,Warehouse2
29518551,10,0,Warehouse2
29565391,10,0,Warehouse1
28373128,10,0,Warehouse1
29565389,10,0,Warehouse2
26289661,10,0,Warehouse1
28586825,10,0,Warehouse1
25988329,10,0,Warehouse1
25893779,10,0,Warehouse1
29414094,10,0,Warehouse2
29743301,10,0,Warehouse2
27262160,10,0,Warehouse1
30274741,10,0,Warehouse1
26072016,10,0,Warehouse1
22626962,10,0,Warehouse2
24980927,10,0,Warehouse2
29385583,10,0,Warehouse1
28547942,10,0,Warehouse2
26981568,10,0,Warehouse1
26564922,10,0,Warehouse2
29536449,10,0,Warehouse1
30345097,10,0,Warehouse1
21811723,10,0,Warehouse2
26974234,10,0,Warehouse1
24692598,10,0,Warehouse2
