category,image,source,licence,name,price,width,height,depth,main_color,other_colors,weight,material,sku,gender,age,brand,description,winding
robot ,"/images/product/robot_buttons_black.png",maguefile.com,morgueFile free photo,Ted Technical Robot,1395,12,27,850,gray,red,1.20,alumium,8-1425-44,b,8,,This innovative and futuristic robot will amuze the whole family. When walking he makes people laugh! We can highly recommend buying this robot as a gift!,yes
robot ,"/images/product/robot_dog_red.png",maguefile.com,"You are allowed to copy, distribute, transmit the work and to adapt the work. Attribution is not required. You are prohibited from using this work in a stand alone manner.",Wilson Dog Robot,1999,11,10,6,red,,0.60,aluminium,8-1425-45,b,8,,Great fun gift for a close friend! Have you ever seen a little dog robot before?,yes
robot ,"/images/product/robot_fly_black_red.png",maguefile.com,,Felix Flying Robot,1299,9,20,5,black,"red, green, white",0.5,plastic,8-1425-46,b,6,,This robot is the perfect toy for your child. The technical touch encourages children to use their imagination and express themselves. Buy this little robot today!,no
robot ,"/images/product/robot_muscleman_gold_red.png",maguefile.com,,Charles Muscle Robot,1599,20,25,10,gold,"red, black, blue",1.20 ,plastic,8-1425-47,b,6,,"You can have endless fun with this robot! Elasticated cord joins this retro robot's arms, legs and head to his torso so you can place him in all manner of amusing positions. You might find him soom invading the living room or turning your car into an airplane!",no
robot ,"/images/product/robot_quadhead_red_black.png",maguefile.com,,Harry Screwdriver Robot,1399,13,22,13,black,red,1,plastic,8-1425-48,b,8,,You will love this little guy! He's so much fun to play with. We paid attention to high quality.,yes
robot ,"/images/product/robot_rollfoot_black_gray_yellow.png",maguefile.com,,Skippy Rolling Robot,1395,15,29,10,green,"yellow, grey",1,plastic,8-1425-49,b,8,,"This is without a shadow of doubt a toy your child will love. He is friendly, not scary for young children. You'll have a lot of fun with him!",yes
robot ,"/images/product/robot_small_silver_red.png",maguefile.com,,Wall-Y Robot,1199,15,15,15,silver,red,0.5,plastic,8-1425-50,b,6,,"Wall-Y is so cute, he just looks adorable and any fans of WallE. Other robots already love him. Whar about you?",no
robot ,"/images/product/robot_trashcontainer_gray_red.png",maguefile.com,,Trashy Robot,1639,20,50,20,silver,red,2.0,aluminium,8-1425-51,b,6,,This is well-made and attractive traditional clockwork mini robot for collectors! You will love it!,yes
robot ,"/images/product/robot_woman_pink_grey.png",maguefile.com,,Pretty Robot,1499,14,30,10,pink,"gray, red, black",1.60,aluminium,8-1425-52,b,6,,"Wanna meet Jane? Jane is the first female robot on earth. When she arrived, her cogs and gears sprang to life, she never gets tired or runs out of energy. You admire her? Buy her today and learn about where her energy comes from.",yes
robot ,"/images/product/robot_yellow_blue.png",maguefile.com,,Turbo Robot,1000,9,9,20,blue,yellow,0.9,plastic,8-1425-54,b,6,,Many hours of fun are guaranteed with this little robot. It is the perfect gift for children or robot-lovers at every age. ,no
