concrete_sku,stock_type,quantity,is_never_out_of_stock
001_25904006,Warehouse1,10,0
001_25904004,Warehouse1,0,1
001_26138343,Warehouse1,10,0
002_30663302,Warehouse1,10,1
002_30663301,Warehouse1,10,1
002_30692993,Warehouse1,10,1
003_30691822,Warehouse1,10,1
003_30692992,Warehouse1,10,1
003_30692991,Warehouse1,10,1
004_30692994,Warehouse1,10,1
004_30775359,Warehouse1,10,1
005_25904598,Warehouse1,10,1
005_25904584,Warehouse1,10,1
006_25919241,Warehouse1,10,1
006_25904009,Warehouse1,10,1
007_21748907,Warehouse1,10,1
007_21748906,Warehouse1,10,1
008_21081477,Warehouse1,10,1
008_21081473,Warehouse1,10,1
008_21081478,Warehouse1,10,1
008_21081475,Warehouse1,10,1
009_21994751,Warehouse1,10,1
009_21758366,Warehouse1,10,1
010_21987578,Warehouse1,10,1
010_21764665,Warehouse1,10,1
010_21748904,Warehouse1,10,1
011_26976107,Warehouse2,0,1
011_26976108,Warehouse2,0,1
011_26976109,Warehouse2,0,1
012_30021698,Warehouse2,0,1
012_30021637,Warehouse2,0,1
013_32125551,Warehouse2,0,1
013_32125568,Warehouse2,0,1
013_32125390,Warehouse2,0,1
014_17360369,Warehouse2,0,1
014_17360368,Warehouse2,0,1
015_25904011,Warehouse2,0,1
015_25905593,Warehouse2,0,1
016_25904010,Warehouse2,0,1
016_25904665,Warehouse2,0,1
016_25904691,Warehouse2,0,1
017_31040075,Warehouse2,0,1
017_31040074,Warehouse2,0,1
017_31040076,Warehouse2,0,1
018_26408558,Warehouse2,0,1
018_26408563,Warehouse2,0,1
018_26408568,Warehouse2,0,1
018_26403666,Warehouse2,0,1
019_30395396,Warehouse2,0,1
019_31080444,Warehouse2,0,1
020_29567823,Warehouse2,0,1
020_30107816,Warehouse2,0,1
020_30614390,Warehouse2,0,1
021_29406182,Warehouse2,0,1
021_29406184,Warehouse2,0,1
022_31714843,Warehouse2,0,1
022_32007641,Warehouse2,0,1
023_24245592,Warehouse2,0,1
023_26175504,Warehouse2,0,1
023_26027598,Warehouse2,0,1
025_24752508,Warehouse2,0,1
025_24752467,Warehouse2,0,1
026_29231675,Warehouse2,0,1
026_18404924,Warehouse2,0,1
027_23294027,Warehouse1,10,0
027_23294028,Warehouse1,10,0
027_24241408,Warehouse1,10,0
028_21927453,Warehouse1,10,0
028_21919624,Warehouse1,10,0
029_13374503,Warehouse1,10,0
029_20370432,Warehouse1,10,0
029_13391322,Warehouse1,10,0
030_26974343,Warehouse1,10,0
031_19618271,Warehouse1,10,0
031_21927455,Warehouse1,10,0
032_29641053,Warehouse1,10,0
032_29401702,Warehouse1,10,0
033_24394207,Warehouse1,10,0
033_24584210,Warehouse1,10,0
033_24602396,Warehouse1,10,0
034_24394211,Warehouse1,10,0
034_24394206,Warehouse1,10,0
035_22196533,Warehouse1,10,0
035_22196536,Warehouse1,10,0
036_30964018,Warehouse1,10,0
036_30964019,Warehouse1,10,0
036_29901936,Warehouse1,10,0
037_30521602,Warehouse1,10,0
037_29901938,Warehouse1,10,0
038_29634940,Warehouse1,10,0
038_29634947,Warehouse1,10,0
039_24495844,Warehouse1,10,0
039_25873091,Warehouse1,10,0
039_24495842,Warehouse1,10,0
039_24495843,Warehouse1,10,0
040_27033003,Warehouse1,10,0
041_24235707,Warehouse1,10,0
041_30856274,Warehouse1,10,0
041_27290499,Warehouse1,10,0
042_26192836,Warehouse1,10,0
043_27207215,Warehouse1,10,0
044_24675726,Warehouse1,10,0
045_29727910,Warehouse1,10,0
046_30727008,Warehouse1,10,0
046_30727011,Warehouse1,10,0
046_30727010,Warehouse1,10,0
047_30727013,Warehouse1,10,0
047_30727014,Warehouse1,10,0
047_30727016,Warehouse1,10,0
048_21047360,Warehouse1,10,0
048_19416433,Warehouse1,10,0
049_19682159,Warehouse1,10,0
050_12295890,Warehouse1,10,0
051_31252617,Warehouse1,10,0
051_30691800,Warehouse1,10,0
051_31252619,Warehouse1,10,0
052_29885591,Warehouse1,10,0
053_29911081,Warehouse1,10,0
053_30580483,Warehouse1,10,0
054_27295368,Warehouse1,10,0
054_26440118,Warehouse1,10,0
054_26408656,Warehouse1,10,0
055_29743424,Warehouse1,10,0
055_28684053,Warehouse1,10,0
056_29890338,Warehouse1,10,0
056_30585828,Warehouse1,10,0
057_29804739,Warehouse1,10,0
058_29804808,Warehouse1,10,0
059_29890350,Warehouse1,10,0
